Version 4
SHEET 1 3600 1316
WIRE 528 -192 528 -256
WIRE 1056 -144 1056 -192
WIRE 1456 -144 1456 -192
WIRE 1888 -144 1888 -192
WIRE 1008 -128 960 -128
WIRE 1408 -128 1360 -128
WIRE 1840 -128 1792 -128
WIRE 752 -112 752 -176
WIRE 528 -80 528 -112
WIRE 608 -80 528 -80
WIRE 640 -80 608 -80
WIRE 1008 -80 960 -80
WIRE 1408 -80 1360 -80
WIRE 1840 -80 1792 -80
WIRE 528 -48 528 -80
WIRE 1056 -32 1056 -64
WIRE 1184 -32 1056 -32
WIRE 1216 -32 1184 -32
WIRE 1456 -32 1456 -64
WIRE 1584 -32 1456 -32
WIRE 1616 -32 1584 -32
WIRE 1888 -32 1888 -64
WIRE 2016 -32 1888 -32
WIRE 2048 -32 2016 -32
WIRE 1056 -16 1056 -32
WIRE 1456 -16 1456 -32
WIRE 1888 -16 1888 -32
WIRE 1008 0 960 0
WIRE 1408 0 1360 0
WIRE 1840 0 1792 0
WIRE 752 32 752 -32
WIRE 1008 48 960 48
WIRE 1408 48 1360 48
WIRE 1840 48 1792 48
WIRE 528 96 528 32
WIRE 1056 112 1056 64
WIRE 1456 112 1456 64
WIRE 1888 112 1888 64
WIRE 1056 240 1056 192
WIRE 1456 240 1456 192
WIRE 1888 240 1888 192
WIRE 1008 256 960 256
WIRE 1408 256 1360 256
WIRE 1840 256 1792 256
WIRE 656 288 544 288
WIRE 1008 304 960 304
WIRE 1408 304 1360 304
WIRE 1840 304 1792 304
WIRE 656 320 656 288
WIRE 1056 352 1056 320
WIRE 1184 352 1056 352
WIRE 1216 352 1184 352
WIRE 1456 352 1456 320
WIRE 1584 352 1456 352
WIRE 1616 352 1584 352
WIRE 1888 352 1888 320
WIRE 2016 352 1888 352
WIRE 2048 352 2016 352
WIRE 1056 368 1056 352
WIRE 1456 368 1456 352
WIRE 1888 368 1888 352
WIRE 1008 384 960 384
WIRE 1408 384 1360 384
WIRE 1840 384 1792 384
WIRE 1008 432 960 432
WIRE 1408 432 1360 432
WIRE 1840 432 1792 432
WIRE 2416 432 2256 432
WIRE 656 448 656 400
WIRE 656 448 544 448
WIRE 2256 480 2256 432
WIRE 1056 496 1056 448
WIRE 1456 496 1456 448
WIRE 1888 496 1888 448
WIRE 672 608 496 608
WIRE 1056 624 1056 576
WIRE 1456 624 1456 576
WIRE 1888 624 1888 576
WIRE 2256 624 2256 560
WIRE 1008 640 960 640
WIRE 1408 640 1360 640
WIRE 1840 640 1792 640
WIRE 672 656 496 656
WIRE 1008 688 960 688
WIRE 1408 688 1360 688
WIRE 1840 688 1792 688
WIRE 672 704 496 704
WIRE 1056 736 1056 704
WIRE 1184 736 1056 736
WIRE 1216 736 1184 736
WIRE 1456 736 1456 704
WIRE 1584 736 1456 736
WIRE 1616 736 1584 736
WIRE 1888 736 1888 704
WIRE 2016 736 1888 736
WIRE 2048 736 2016 736
WIRE 672 752 496 752
WIRE 1056 752 1056 736
WIRE 1456 752 1456 736
WIRE 1888 752 1888 736
WIRE 1008 768 960 768
WIRE 1408 768 1360 768
WIRE 1840 768 1792 768
WIRE 672 800 496 800
WIRE 1008 816 960 816
WIRE 1408 816 1360 816
WIRE 1840 816 1792 816
WIRE 672 848 496 848
WIRE 1056 880 1056 832
WIRE 1456 880 1456 832
WIRE 1888 880 1888 832
WIRE 672 896 496 896
WIRE 672 944 496 944
WIRE 672 992 496 992
WIRE 1056 1008 1056 960
WIRE 1456 1008 1456 960
WIRE 1888 1008 1888 960
WIRE 1008 1024 960 1024
WIRE 1408 1024 1360 1024
WIRE 1840 1024 1792 1024
WIRE 672 1040 496 1040
WIRE 1008 1072 960 1072
WIRE 1408 1072 1360 1072
WIRE 1840 1072 1792 1072
WIRE 672 1088 496 1088
WIRE 1056 1120 1056 1088
WIRE 1184 1120 1056 1120
WIRE 1216 1120 1184 1120
WIRE 1456 1120 1456 1088
WIRE 1584 1120 1456 1120
WIRE 1616 1120 1584 1120
WIRE 1888 1120 1888 1088
WIRE 2016 1120 1888 1120
WIRE 2048 1120 2016 1120
WIRE 672 1136 496 1136
WIRE 1056 1136 1056 1120
WIRE 1456 1136 1456 1120
WIRE 1888 1136 1888 1120
WIRE 1008 1152 960 1152
WIRE 1408 1152 1360 1152
WIRE 1840 1152 1792 1152
WIRE 1008 1200 960 1200
WIRE 1408 1200 1360 1200
WIRE 1840 1200 1792 1200
WIRE 1056 1264 1056 1216
WIRE 1456 1264 1456 1216
WIRE 1888 1264 1888 1216
FLAG 1360 -128 B7
FLAG 1360 -80 Vtrip
FLAG 608 -80 Vtrip
FLAG 528 -256 VDD
IOPIN 528 -256 In
FLAG 1360 0 Vtrip
FLAG 1360 48 B7
FLAG 1584 -32 B7L
FLAG 1456 112 0
FLAG 1360 256 B6
FLAG 1360 304 Vtrip
FLAG 1360 384 Vtrip
FLAG 1360 432 B6
FLAG 1584 352 B6L
FLAG 1456 496 0
FLAG 1792 -128 B3
FLAG 1792 -80 Vtrip
FLAG 1792 0 Vtrip
FLAG 1792 48 B3
FLAG 2016 -32 B3L
FLAG 1888 112 0
FLAG 1792 256 B2
FLAG 1792 304 Vtrip
FLAG 1792 384 Vtrip
FLAG 1792 432 B2
FLAG 2016 352 B2L
FLAG 1888 496 0
FLAG 1360 640 B5
FLAG 1360 688 Vtrip
FLAG 1360 768 Vtrip
FLAG 1360 816 B5
FLAG 1584 736 B5L
FLAG 1456 880 0
FLAG 1360 1024 B4
FLAG 1360 1072 Vtrip
FLAG 1360 1152 Vtrip
FLAG 1360 1200 B4
FLAG 1584 1120 B4L
FLAG 1456 1264 0
FLAG 1792 640 B1
FLAG 1792 688 Vtrip
FLAG 1792 768 Vtrip
FLAG 1792 816 B1
FLAG 2016 736 B1L
FLAG 1888 880 0
FLAG 1792 1024 B0
FLAG 1792 1072 Vtrip
FLAG 1792 1152 Vtrip
FLAG 1792 1200 B0
FLAG 2016 1120 B0L
FLAG 1888 1264 0
FLAG 2256 624 0
FLAG 2416 432 Vout
IOPIN 2416 432 Out
FLAG 544 288 Vrefp
IOPIN 544 288 In
FLAG 544 448 Vrefm
IOPIN 544 448 In
FLAG 496 800 B7
IOPIN 496 800 In
FLAG 496 848 B6
IOPIN 496 848 In
FLAG 496 896 B5
IOPIN 496 896 In
FLAG 496 944 B4
IOPIN 496 944 In
FLAG 496 992 B3
IOPIN 496 992 In
FLAG 496 1040 B2
IOPIN 496 1040 In
FLAG 496 1088 B1
