Version 4
SHEET 1 2548 696
WIRE 368 -672 -224 -672
WIRE 1408 -672 368 -672
WIRE 800 -544 672 -544
WIRE -224 -528 -224 -672
WIRE -192 -528 -224 -528
WIRE -64 -528 -80 -528
WIRE 368 -528 368 -672
WIRE 416 -528 368 -528
WIRE 576 -528 528 -528
WIRE 992 -528 864 -528
WIRE 1152 -528 1104 -528
WIRE -192 -496 -288 -496
WIRE 0 -496 -80 -496
WIRE 176 -496 0 -496
WIRE 416 -496 336 -496
WIRE 560 -496 528 -496
WIRE 992 -496 960 -496
WIRE 1168 -496 1104 -496
WIRE 1312 -496 1168 -496
WIRE -192 -464 -224 -464
WIRE 0 -464 0 -496
WIRE 0 -464 -80 -464
WIRE 416 -464 368 -464
WIRE 560 -464 560 -496
WIRE 560 -464 528 -464
WIRE 992 -464 944 -464
WIRE 1104 -464 1088 -464
WIRE 1168 -464 1168 -496
WIRE 1168 -464 1104 -464
WIRE 800 -448 704 -448
WIRE -192 -432 -224 -432
WIRE 16 -432 -80 -432
WIRE 416 -432 256 -432
WIRE 640 -432 528 -432
WIRE 992 -432 864 -432
WIRE 1248 -432 1104 -432
WIRE -288 -400 -288 -496
WIRE -192 -400 -288 -400
WIRE -64 -400 -80 -400
WIRE 336 -400 336 -496
WIRE 416 -400 336 -400
WIRE 576 -400 528 -400
WIRE 960 -400 960 -496
WIRE 992 -400 960 -400
WIRE 1152 -400 1104 -400
WIRE -816 -352 -816 -384
WIRE -688 -352 -688 -384
WIRE -544 -352 -544 -384
WIRE -288 -320 -288 -400
WIRE 16 -320 16 -432
WIRE 336 -320 336 -400
WIRE 640 -320 640 -432
WIRE 960 -320 960 -400
WIRE 1248 -320 1248 -432
WIRE 256 -272 256 -432
WIRE 416 -272 256 -272
WIRE 1312 -256 1312 -496
WIRE 1312 -256 736 -256
WIRE -224 -240 -224 -432
WIRE 160 -240 -224 -240
WIRE -816 -224 -816 -272
WIRE -688 -224 -688 -272
WIRE -544 -224 -544 -272
WIRE 1408 -192 1408 -672
WIRE 1408 -192 1248 -192
WIRE 672 -128 672 -544
WIRE 672 -128 -144 -128
WIRE 1120 -64 1008 -64
WIRE 1248 -64 1248 -192
WIRE 1248 -64 1200 -64
WIRE 1296 -64 1248 -64
WIRE 64 -48 32 -48
WIRE 176 -48 176 -496
WIRE 176 -48 128 -48
WIRE 304 -48 288 -48
WIRE 560 -48 560 -464
WIRE 560 -48 368 -48
WIRE 160 16 160 -240
WIRE 192 16 160 16
WIRE 416 16 416 -272
WIRE 448 16 416 16
WIRE 672 16 672 -128
WIRE 768 16 672 16
WIRE 1248 16 1248 -64
WIRE 96 48 96 32
WIRE -144 64 -144 -128
WIRE -80 64 -144 64
WIRE 32 64 32 -48
WIRE 32 64 0 64
WIRE 64 64 32 64
WIRE 880 64 864 64
WIRE 1008 64 1008 -64
WIRE 1008 64 944 64
WIRE 160 80 160 16
WIRE 160 80 128 80
